Info 0    [15:33:07.268] Starting TS Server
Info 21   [15:50:58.181] getCompletionData: Get previous token 2: 0.032499998807907104
Info 22   [15:50:58.182] getCompletionsAtPosition: isCompletionListBlocker: 0.27591700106859207
Info 23   [15:50:58.182] Returning an empty list because completion was requested in an invalid position.
Info 24   [15:50:58.189] getCompletionData: Get current token: 0.008708000183105469
Info 25   [15:50:58.189] getCompletionData: Is inside comment: 0.0052500031888484955
Info 26   [15:50:58.189] getCompletionData: Get previous token 1: 0.029124997556209564
Info 27   [15:50:58.189] getCompletionData: Get previous token 2: 0.022207997739315033
Info 28   [15:50:58.189] getCompletionsAtPosition: isCompletionListBlocker: 0.004207998514175415
Info 29   [15:50:58.189] Returning an empty list because completion was requested in an invalid position.
Info 30   [15:50:58.215] getCompletionData: Get current token: 0.00929199904203415
Info 31   [15:50:58.215] getCompletionData: Is inside comment: 0.006540998816490173
Info 32   [15:50:58.215] getCompletionData: Get previous token 1: 0.030417002737522125
Info 33   [15:50:58.215] getCompletionData: Get previous token 2: 0.021459002047777176
Info 34   [15:50:58.215] getCompletionsAtPosition: isCompletionListBlocker: 0.003958001732826233
Info 35   [15:50:58.215] Returning an empty list because completion was requested in an invalid position.
Info 36   [15:51:00.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [15:51:00.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 10.321541000157595ms
Info 38   [15:51:00.176] Different program with same set of files:: structureIsReused:: 2
Info 39   [15:51:00.177] getCompletionData: Get current token: 0.013374999165534973
Info 40   [15:51:00.177] getCompletionData: Is inside comment: 0.008791998028755188
Info 41   [15:51:00.177] getCompletionData: Get previous token 1: 0.0494999997317791
Info 42   [15:51:00.177] getCompletionData: Get previous token 2: 0.03191699832677841
Info 43   [15:51:00.177] getCompletionsAtPosition: isCompletionListBlocker: 0.0065000019967556
Info 44   [15:51:00.177] Returning an empty list because completion was requested in an invalid position.
Info 45   [15:51:00.205] getCompletionData: Get current token: 0.007332999259233475
Info 46   [15:51:00.205] getCompletionData: Is inside comment: 0.005582999438047409
Info 47   [15:51:00.205] getCompletionData: Get previous token 1: 0.02491699904203415
Info 48   [15:51:00.206] getCompletionData: Get previous token 2: 0.017292000353336334
Info 49   [15:51:00.206] getCompletionsAtPosition: isCompletionListBlocker: 0.003208998590707779
Info 50   [15:51:00.206] Returning an empty list because completion was requested in an invalid position.
Info 51   [15:51:00.234] getCompletionData: Get current token: 0.008625000715255737
Info 52   [15:51:00.234] getCompletionData: Is inside comment: 0.005291000008583069
Info 53   [15:51:00.234] getCompletionData: Get previous token 1: 0.03033299744129181
Info 54   [15:51:00.234] getCompletionData: Get previous token 2: 0.024000000208616257
Info 55   [15:51:00.234] getCompletionsAtPosition: isCompletionListBlocker: 0.003541998565196991
Info 56   [15:51:00.234] Returning an empty list because completion was requested in an invalid position.
Info 57   [15:51:05.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [15:51:05.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 11.254208996891975ms
Info 59   [15:51:05.823] Different program with same set of files:: structureIsReused:: 2
Info 60   [15:51:05.825] getCompletionData: Get current token: 0.023499999195337296
Info 61   [15:51:05.825] getCompletionData: Is inside comment: 0.007582999765872955
Info 62   [15:51:05.825] getCompletionData: Get previous token 1: 0.0693340003490448
Info 63   [15:51:05.825] getCompletionData: Get previous token 2: 0.0602089986205101
Info 64   [15:51:05.825] getCompletionsAtPosition: isCompletionListBlocker: 0.14783299714326859
Info 65   [15:51:05.832] collectAutoImports: starting, not resolving module specifiers
Info 66   [15:51:05.832] collectAutoImports: module specifier cache size: 0
Info 67   [15:51:05.833] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 68   [15:51:05.833] getSymbolToExportInfoMap: caching results
Info 69   [15:51:05.833] getSymbolToExportInfoMap: done in 0.7755840010941029 ms
Info 70   [15:51:05.833] collectAutoImports: done in 1.1877919994294643 ms
Info 71   [15:51:05.833] getCompletionData: Semantic work: 7.915416996926069
Info 72   [15:51:05.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.935582999140024
Info 73   [15:51:10.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [15:51:10.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 6.062291998416185ms
Info 75   [15:51:10.359] Different program with same set of files:: structureIsReused:: 2
Info 76   [15:51:10.360] getCompletionData: Get current token: 0.03933299705386162
Info 77   [15:51:10.360] getCompletionData: Is inside comment: 0.01566699892282486
Info 78   [15:51:10.360] getCompletionData: Get previous token 1: 0.06862499937415123
Info 79   [15:51:10.360] getCompletionData: Get previous token 2: 0.0560000017285347
Info 80   [15:51:10.360] getCompletionsAtPosition: isCompletionListBlocker: 0.005915999412536621
Info 81   [15:51:10.364] collectAutoImports: starting, not resolving module specifiers
Info 82   [15:51:10.364] collectAutoImports: module specifier cache size: 0
Info 83   [15:51:10.364] getSymbolToExportInfoMap: cache hit
Info 84   [15:51:10.364] collectAutoImports: done in 0.39512499794363976 ms
Info 85   [15:51:10.364] getCompletionData: Semantic work: 3.7818749994039536
Info 86   [15:51:10.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [15:51:10.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 9.467209000140429ms
Info 88   [15:51:10.597] Different program with same set of files:: structureIsReused:: 2
Info 89   [15:51:12.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [15:51:12.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 10.33041699975729ms
Info 91   [15:51:12.535] Different program with same set of files:: structureIsReused:: 2
Info 92   [15:51:16.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [15:51:16.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 8.603750001639128ms
Info 94   [15:51:16.873] Different program with same set of files:: structureIsReused:: 2
Info 95   [15:51:16.874] getCompletionData: Get current token: 0.023458998650312424
Info 96   [15:51:16.874] getCompletionData: Is inside comment: 0.006333999335765839
Info 97   [15:51:16.874] getCompletionData: Get previous token 1: 0.07683299854397774
Info 98   [15:51:16.874] getCompletionData: Get previous token 2: 0.057792000472545624
Info 99   [15:51:16.874] getCompletionsAtPosition: isCompletionListBlocker: 0.005499999970197678
Info 100  [15:51:16.879] collectAutoImports: starting, not resolving module specifiers
Info 101  [15:51:16.879] collectAutoImports: module specifier cache size: 0
Info 102  [15:51:16.879] getSymbolToExportInfoMap: cache hit
Info 103  [15:51:16.879] collectAutoImports: done in 0.504916001111269 ms
Info 104  [15:51:16.879] getCompletionData: Semantic work: 5.259707998484373
Info 105  [15:51:16.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.540708001703024
Info 106  [15:51:17.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [15:51:17.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 8.859791997820139ms
Info 108  [15:51:17.663] Different program with same set of files:: structureIsReused:: 2
Info 109  [15:51:19.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [15:51:19.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 5.763458997011185ms
Info 111  [15:51:19.584] Different program with same set of files:: structureIsReused:: 2
Info 112  [15:51:19.584] getCompletionData: Get current token: 0.042291998863220215
Info 113  [15:51:19.584] getCompletionData: Is inside comment: 0.011750001460313797
Info 114  [15:51:19.584] getCompletionData: Get previous token 1: 0.07079200074076653
Info 115  [15:51:19.585] getCompletionData: Get previous token 2: 0.05299999937415123
Info 116  [15:51:19.585] getCompletionsAtPosition: isCompletionListBlocker: 0.005708001554012299
Info 117  [15:51:19.589] collectAutoImports: starting, not resolving module specifiers
Info 118  [15:51:19.589] collectAutoImports: module specifier cache size: 0
Info 119  [15:51:19.589] getSymbolToExportInfoMap: cache hit
Info 120  [15:51:19.590] collectAutoImports: done in 0.4506249986588955 ms
Info 121  [15:51:19.590] getCompletionData: Semantic work: 4.873333998024464
Info 122  [15:51:23.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [15:51:23.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 7.141290999948978ms
Info 124  [15:51:23.772] Different program with same set of files:: structureIsReused:: 2
Info 125  [15:51:23.773] getCompletionData: Get current token: 0.020833000540733337
Info 126  [15:51:23.773] getCompletionData: Is inside comment: 0.006666999310255051
Info 127  [15:51:23.773] getCompletionData: Get previous token 1: 0.08708399906754494
Info 128  [15:51:23.773] getCompletionData: Get previous token 2: 0.06462500244379044
Info 129  [15:51:23.773] getCompletionsAtPosition: isCompletionListBlocker: 0.009125001728534698
Info 130  [15:51:23.776] collectAutoImports: starting, not resolving module specifiers
Info 131  [15:51:23.776] collectAutoImports: module specifier cache size: 0
Info 132  [15:51:23.777] getSymbolToExportInfoMap: cache hit
Info 133  [15:51:23.777] collectAutoImports: done in 0.4373750016093254 ms
Info 134  [15:51:23.777] getCompletionData: Semantic work: 3.786667000502348
Info 135  [15:51:23.789] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.42145799845457
Info 136  [15:51:24.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [15:51:24.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 9.72120799869299ms
Info 138  [15:51:24.737] Different program with same set of files:: structureIsReused:: 2
Info 139  [15:51:26.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [15:51:26.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 5.415458001196384ms
Info 141  [15:51:26.534] Different program with same set of files:: structureIsReused:: 2
Info 142  [15:51:26.535] getCompletionData: Get current token: 0.05062500014901161
Info 143  [15:51:26.535] getCompletionData: Is inside comment: 0.015334002673625946
Info 144  [15:51:26.535] getCompletionData: Get previous token 1: 0.08737500011920929
Info 145  [15:51:26.535] getCompletionData: Get previous token 2: 0.07324999943375587
Info 146  [15:51:26.535] getCompletionsAtPosition: isCompletionListBlocker: 0.012042000889778137
Info 147  [15:51:26.539] collectAutoImports: starting, not resolving module specifiers
Info 148  [15:51:26.539] collectAutoImports: module specifier cache size: 0
Info 149  [15:51:26.539] getSymbolToExportInfoMap: cache hit
Info 150  [15:51:26.539] collectAutoImports: done in 0.3634590022265911 ms
Info 151  [15:51:26.539] getCompletionData: Semantic work: 3.774957999587059
Info 152  [15:51:30.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [15:51:30.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 6.679875001311302ms
Info 154  [15:51:30.024] Different program with same set of files:: structureIsReused:: 2
Info 155  [15:51:30.025] getCompletionData: Get current token: 0.02445799857378006
Info 156  [15:51:30.025] getCompletionData: Is inside comment: 0.00720900297164917
Info 157  [15:51:30.025] getCompletionData: Get previous token 1: 0.09775000065565109
Info 158  [15:51:30.025] getCompletionData: Get previous token 2: 0.07141599804162979
Info 159  [15:51:30.025] getCompletionsAtPosition: isCompletionListBlocker: 0.008167002350091934
Info 160  [15:51:30.028] collectAutoImports: starting, not resolving module specifiers
Info 161  [15:51:30.028] collectAutoImports: module specifier cache size: 0
Info 162  [15:51:30.028] getSymbolToExportInfoMap: cache hit
Info 163  [15:51:30.029] collectAutoImports: done in 0.45170800015330315 ms
Info 164  [15:51:30.029] getCompletionData: Semantic work: 3.141416996717453
Info 165  [15:51:30.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.305500000715256
Info 166  [15:51:30.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [15:51:30.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 8.743791997432709ms
Info 168  [15:51:30.712] Different program with same set of files:: structureIsReused:: 2
Info 169  [15:51:32.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [15:51:32.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 7.720332998782396ms
Info 171  [15:51:32.841] Different program with same set of files:: structureIsReused:: 2
Info 172  [15:51:32.845] getCompletionData: Get current token: 0.026459001004695892
Info 173  [15:51:32.845] getCompletionData: Is inside comment: 0.005499999970197678
Info 174  [15:51:32.846] getCompletionData: Get previous token 1: 0.09270799905061722
Info 175  [15:51:32.846] getCompletionData: Get previous token 2: 0.07562500238418579
Info 176  [15:51:32.846] getCompletionsAtPosition: isCompletionListBlocker: 0.12195799872279167
Info 177  [15:51:32.850] collectAutoImports: starting, not resolving module specifiers
Info 178  [15:51:32.850] collectAutoImports: module specifier cache size: 0
Info 179  [15:51:32.850] getSymbolToExportInfoMap: cache hit
Info 180  [15:51:32.850] collectAutoImports: done in 0.411166999489069 ms
Info 181  [15:51:32.850] getCompletionData: Semantic work: 3.998667001724243
Info 182  [15:51:32.856] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.373749997466803
Info 183  [15:51:33.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [15:51:33.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 8.322958000004292ms
Info 185  [15:51:33.382] Different program with same set of files:: structureIsReused:: 2
Info 186  [15:51:35.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [15:51:35.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 10.5978339985013ms
Info 188  [15:51:35.056] Different program with same set of files:: structureIsReused:: 2
Info 189  [15:51:35.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [15:51:35.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 6.358542002737522ms
Info 191  [15:51:35.636] Different program with same set of files:: structureIsReused:: 2
Info 192  [15:51:36.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [15:51:36.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 6.567874997854233ms
Info 194  [15:51:36.740] Different program with same set of files:: structureIsReused:: 2
Info 195  [15:51:37.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [15:51:37.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 8.25254200026393ms
Info 197  [15:51:37.180] Different program with same set of files:: structureIsReused:: 2
Info 198  [15:51:40.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [15:51:40.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 9.092667002230883ms
Info 200  [15:51:40.389] Different program with same set of files:: structureIsReused:: 2
Info 201  [15:51:40.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [15:51:40.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 6.395542003214359ms
Info 203  [15:51:40.946] Different program with same set of files:: structureIsReused:: 2
Info 204  [15:51:40.947] getCompletionData: Get current token: 0.012084003537893295
Info 205  [15:51:40.947] getCompletionData: Is inside comment: 0.006250001490116119
Info 206  [15:51:40.947] getCompletionData: Get previous token 1: 0.052709002047777176
Info 207  [15:51:40.947] getCompletionData: Get previous token 2: 0.041540998965501785
Info 208  [15:51:40.947] getCompletionsAtPosition: isCompletionListBlocker: 0.16795799881219864
Info 209  [15:51:40.951] collectAutoImports: starting, not resolving module specifiers
Info 210  [15:51:40.951] collectAutoImports: module specifier cache size: 0
Info 211  [15:51:40.951] getSymbolToExportInfoMap: cache hit
Info 212  [15:51:40.951] collectAutoImports: done in 0.389833003282547 ms
Info 213  [15:51:40.951] getCompletionData: Semantic work: 4.246417000889778
Info 214  [15:51:40.961] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.986999999731779
Info 215  [15:51:43.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [15:51:43.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 4.852290999144316ms
Info 217  [15:51:43.343] Different program with same set of files:: structureIsReused:: 2
Info 218  [15:51:43.343] getCompletionData: Get current token: 0.02204199880361557
Info 219  [15:51:43.343] getCompletionData: Is inside comment: 0.007249999791383743
Info 220  [15:51:43.343] getCompletionData: Get previous token 1: 0.04029200226068497
Info 221  [15:51:43.343] getCompletionData: Get previous token 2: 0.0351250022649765
Info 222  [15:51:43.343] getCompletionsAtPosition: isCompletionListBlocker: 0.018125001341104507
Info 223  [15:51:43.348] collectAutoImports: starting, not resolving module specifiers
Info 224  [15:51:43.348] collectAutoImports: module specifier cache size: 0
Info 225  [15:51:43.348] getSymbolToExportInfoMap: cache hit
Info 226  [15:51:43.348] collectAutoImports: done in 0.309749998152256 ms
Info 227  [15:51:43.348] getCompletionData: Semantic work: 4.713958002626896
Info 228  [15:51:51.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 229  [15:51:51.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 8.668792001903057ms
Info 230  [15:51:51.080] Different program with same set of files:: structureIsReused:: 2
Info 231  [15:51:51.081] getCompletionData: Get current token: 0.01891699805855751
Info 232  [15:51:51.081] getCompletionData: Is inside comment: 0.0058339983224868774
Info 233  [15:51:51.081] getCompletionData: Get previous token 1: 0.0917079970240593
Info 234  [15:51:51.081] getCompletionData: Get previous token 2: 0.06829099729657173
Info 235  [15:51:51.081] getCompletionsAtPosition: isCompletionListBlocker: 0.011208001524209976
Info 236  [15:51:51.085] collectAutoImports: starting, not resolving module specifiers
Info 237  [15:51:51.085] collectAutoImports: module specifier cache size: 0
Info 238  [15:51:51.085] getSymbolToExportInfoMap: cache hit
Info 239  [15:51:51.085] collectAutoImports: done in 0.36216600239276886 ms
Info 240  [15:51:51.085] getCompletionData: Semantic work: 3.7472090013325214
Info 241  [15:51:51.096] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.516999997198582
Info 242  [15:51:51.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [15:51:51.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 2.2493330016732216ms
Info 244  [15:51:51.402] Different program with same set of files:: structureIsReused:: 2
Info 245  [15:51:53.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [15:51:53.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 4.9016670025885105ms
Info 247  [15:51:53.149] Different program with same set of files:: structureIsReused:: 2
Info 248  [15:51:53.149] getCompletionData: Get current token: 0.04358400031924248
Info 249  [15:51:53.149] getCompletionData: Is inside comment: 0.013250000774860382
Info 250  [15:51:53.149] getCompletionData: Get previous token 1: 0.09291600063443184
Info 251  [15:51:53.150] getCompletionData: Get previous token 2: 0.07420800253748894
Info 252  [15:51:53.150] getCompletionsAtPosition: isCompletionListBlocker: 0.005582999438047409
Info 253  [15:51:53.152] collectAutoImports: starting, not resolving module specifiers
Info 254  [15:51:53.152] collectAutoImports: module specifier cache size: 0
Info 255  [15:51:53.152] getSymbolToExportInfoMap: cache hit
Info 256  [15:51:53.152] collectAutoImports: done in 0.3165830001235008 ms
Info 257  [15:51:53.152] getCompletionData: Semantic work: 2.7842920012772083
Info 258  [15:52:04.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [15:52:04.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 5.1591660007834435ms
Info 260  [15:52:04.444] Different program with same set of files:: structureIsReused:: 2
Info 261  [15:52:04.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 262  [15:52:04.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 3.2542090006172657ms
Info 263  [15:52:04.449] Different program with same set of files:: structureIsReused:: 2
Info 264  [15:52:04.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 265  [15:52:04.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 5.807041998952627ms
Info 266  [15:52:04.851] Different program with same set of files:: structureIsReused:: 2
Info 267  [15:52:05.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [15:52:05.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 6.346416998654604ms
Info 269  [15:52:05.286] Different program with same set of files:: structureIsReused:: 2
Info 270  [15:52:05.287] getCompletionData: Get current token: 0.017083998769521713
Info 271  [15:52:05.287] getCompletionData: Is inside comment: 0.026167001575231552
Info 272  [15:52:05.287] getCompletionData: Get previous token 1: 0.01295899972319603
Info 273  [15:52:05.287] getCompletionData: Get previous token 2: 0.08041699975728989
Info 274  [15:52:05.287] getCompletionsAtPosition: isCompletionListBlocker: 0.023584000766277313
Info 275  [15:52:05.299] collectAutoImports: starting, not resolving module specifiers
Info 276  [15:52:05.299] collectAutoImports: module specifier cache size: 0
Info 277  [15:52:05.299] getSymbolToExportInfoMap: cache hit
Info 278  [15:52:05.299] collectAutoImports: done in 0.38008299842476845 ms
Info 279  [15:52:05.299] getCompletionData: Semantic work: 11.929040998220444
Info 280  [15:52:05.304] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.692041002213955
Info 281  [15:52:08.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [15:52:08.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 8.123500000685453ms
Info 283  [15:52:08.039] Different program with same set of files:: structureIsReused:: 2
Info 284  [15:52:08.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [15:52:08.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 7.353084001690149ms
Info 286  [15:52:08.437] Different program with same set of files:: structureIsReused:: 2
Info 287  [15:52:08.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [15:52:08.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 7.853291001170874ms
Info 289  [15:52:08.814] Different program with same set of files:: structureIsReused:: 2
Info 290  [15:52:32.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [15:52:32.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 9.58662499859929ms
Info 292  [15:52:32.542] Different program with same set of files:: structureIsReused:: 2
Info 293  [15:52:36.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [15:52:36.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 8.489416997879744ms
Info 295  [15:52:36.992] Different program with same set of files:: structureIsReused:: 2
Info 296  [15:52:37.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [15:52:37.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 8.177374999970198ms
Info 298  [15:52:37.744] Different program with same set of files:: structureIsReused:: 2
Info 299  [15:52:38.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [15:52:38.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 8.26325000077486ms
Info 301  [15:52:38.392] Different program with same set of files:: structureIsReused:: 2
Info 302  [15:52:55.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [15:52:55.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 9.751915998756886ms
Info 304  [15:52:55.386] Different program with same set of files:: structureIsReused:: 2
Info 305  [15:52:58.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [15:52:58.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 10.386874999850988ms
Info 307  [15:52:58.777] Different program with same set of files:: structureIsReused:: 2
Info 308  [15:53:01.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [15:53:01.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 9.133166998624802ms
Info 310  [15:53:01.889] Different program with same set of files:: structureIsReused:: 2
Info 311  [15:53:05.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [15:53:05.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 9.658500000834465ms
Info 313  [15:53:05.366] Different program with same set of files:: structureIsReused:: 2
Info 314  [15:53:12.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [15:53:12.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 9.64299999922514ms
Info 316  [15:53:12.610] Different program with same set of files:: structureIsReused:: 2
Info 317  [15:53:17.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
