Info 0    [20:56:02.013] Starting TS Server
Info 80   [20:56:38.508] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 81   [20:56:38.533] getCompletionData: Get current token: 0.012709002941846848
Info 82   [20:56:38.534] getCompletionData: Is inside comment: 0.04354200139641762
Info 83   [20:56:38.534] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 84   [20:56:38.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [20:56:38.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 8.080749999731779ms
Info 86   [20:56:38.823] Different program with same set of files:: structureIsReused:: 2
Info 87   [20:56:39.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [20:56:39.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 8.885583002120256ms
Info 89   [20:56:39.692] Different program with same set of files:: structureIsReused:: 2
Info 90   [20:56:40.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [20:56:40.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 8.612417001277208ms
Info 92   [20:56:40.088] Different program with same set of files:: structureIsReused:: 2
Info 93   [20:56:40.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [20:56:40.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 6.549625001847744ms
Info 95   [20:56:40.485] Different program with same set of files:: structureIsReused:: 2
Info 96   [20:56:41.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [20:56:41.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 6.710916001349688ms
Info 98   [20:56:41.166] Different program with same set of files:: structureIsReused:: 2
Info 99   [20:56:41.213] getCompletionData: Get current token: 0.013750001788139343
Info 100  [20:56:41.213] getCompletionData: Is inside comment: 0.032666001468896866
Info 101  [20:56:41.213] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 102  [20:56:41.215] getCompletionData: Get current token: 0.005792003124952316
Info 103  [20:56:41.215] getCompletionData: Is inside comment: 0.023667000234127045
Info 104  [20:56:41.215] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 105  [20:56:41.216] getCompletionData: Get current token: 0.005874998867511749
Info 106  [20:56:41.216] getCompletionData: Is inside comment: 0.022916000336408615
Info 107  [20:56:41.216] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 108  [20:56:41.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [20:56:41.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 10.567832998931408ms
Info 110  [20:56:41.871] Different program with same set of files:: structureIsReused:: 2
Info 111  [20:56:41.872] getCompletionData: Get current token: 0.012000001966953278
Info 112  [20:56:41.872] getCompletionData: Is inside comment: 0.04924999922513962
Info 113  [20:56:41.872] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 114  [20:56:41.875] getCompletionData: Get current token: 0.009334001690149307
Info 115  [20:56:41.875] getCompletionData: Is inside comment: 0.04050000011920929
Info 116  [20:56:41.875] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 117  [20:56:41.901] getCompletionData: Get current token: 0.007707998156547546
Info 118  [20:56:41.901] getCompletionData: Is inside comment: 0.026415999978780746
Info 119  [20:56:41.901] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 120  [20:56:42.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [20:56:42.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 9.378124997019768ms
Info 122  [20:56:42.200] Different program with same set of files:: structureIsReused:: 2
Info 123  [20:56:42.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [20:56:42.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 6.009833998978138ms
Info 125  [20:56:42.764] Different program with same set of files:: structureIsReused:: 2
Info 126  [20:56:42.765] getCompletionData: Get current token: 0.012083999812602997
Info 127  [20:56:42.765] getCompletionData: Is inside comment: 0.04533299803733826
Info 128  [20:56:42.765] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 129  [20:56:42.776] getCompletionData: Get current token: 0.010749999433755875
Info 130  [20:56:42.777] getCompletionData: Is inside comment: 0.04320799931883812
Info 131  [20:56:42.777] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 132  [20:56:42.796] getCompletionData: Get current token: 0.00966700166463852
Info 133  [20:56:42.796] getCompletionData: Is inside comment: 0.0403750017285347
Info 134  [20:56:42.796] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 135  [20:56:43.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [20:56:43.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 8.469833999872208ms
Info 137  [20:56:43.045] Different program with same set of files:: structureIsReused:: 2
Info 138  [20:56:44.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [20:56:44.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 10.737082999199629ms
Info 140  [20:56:44.731] Different program with same set of files:: structureIsReused:: 2
Info 141  [20:56:45.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [20:56:45.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 6.418250001966953ms
Info 143  [20:56:45.396] Different program with same set of files:: structureIsReused:: 2
Info 144  [20:56:45.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [20:56:45.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 5.66083399951458ms
Info 146  [20:56:45.837] Different program with same set of files:: structureIsReused:: 2
Info 147  [20:56:45.838] getCompletionData: Get current token: 0.010749999433755875
Info 148  [20:56:45.838] getCompletionData: Is inside comment: 0.02758299931883812
Info 149  [20:56:45.838] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 150  [20:56:45.841] getCompletionData: Get current token: 0.007042001932859421
Info 151  [20:56:45.841] getCompletionData: Is inside comment: 0.02529199793934822
Info 152  [20:56:45.841] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 153  [20:56:45.868] getCompletionData: Get current token: 0.009292002767324448
Info 154  [20:56:45.868] getCompletionData: Is inside comment: 0.032917000353336334
Info 155  [20:56:45.868] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 156  [20:56:46.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [20:56:46.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 9.143999997526407ms
Info 158  [20:56:46.248] Different program with same set of files:: structureIsReused:: 2
Info 159  [20:56:46.249] getCompletionData: Get current token: 0.01204100251197815
Info 160  [20:56:46.249] getCompletionData: Is inside comment: 0.04324999824166298
Info 161  [20:56:46.249] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 162  [20:56:46.252] getCompletionData: Get current token: 0.0063749998807907104
Info 163  [20:56:46.252] getCompletionData: Is inside comment: 0.027375001460313797
Info 164  [20:56:46.252] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 165  [20:56:46.278] getCompletionData: Get current token: 0.008082997053861618
Info 166  [20:56:46.278] getCompletionData: Is inside comment: 0.027291998267173767
Info 167  [20:56:46.278] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 168  [20:56:46.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [20:56:46.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 7.6119590029120445ms
Info 170  [20:56:46.959] Different program with same set of files:: structureIsReused:: 2
Info 171  [20:56:46.960] getCompletionData: Get current token: 0.011583000421524048
Info 172  [20:56:46.960] getCompletionData: Is inside comment: 0.035708002746105194
Info 173  [20:56:46.960] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 174  [20:56:46.963] getCompletionData: Get current token: 0.006999999284744263
Info 175  [20:56:46.963] getCompletionData: Is inside comment: 0.030292000621557236
Info 176  [20:56:46.963] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 177  [20:56:46.989] getCompletionData: Get current token: 0.008624996989965439
Info 178  [20:56:46.989] getCompletionData: Is inside comment: 0.027499999850988388
Info 179  [20:56:46.989] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 180  [20:56:48.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [20:56:48.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 12.81733400002122ms
Info 182  [20:56:48.237] Different program with same set of files:: structureIsReused:: 2
Info 183  [20:56:48.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [20:56:48.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 7.1724999994039536ms
Info 185  [20:56:48.580] Different program with same set of files:: structureIsReused:: 2
Info 186  [20:56:48.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [20:56:48.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 3.126665998250246ms
Info 188  [20:56:48.584] Different program with same set of files:: structureIsReused:: 2
Info 189  [20:56:48.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [20:56:48.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 7.027042001485825ms
Info 191  [20:56:48.990] Different program with same set of files:: structureIsReused:: 2
Info 192  [20:56:48.991] getCompletionData: Get current token: 0.010750003159046173
Info 193  [20:56:48.991] getCompletionData: Is inside comment: 0.029292002320289612
Info 194  [20:56:48.991] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 195  [20:56:48.995] getCompletionData: Get current token: 0.006750002503395081
Info 196  [20:56:48.995] getCompletionData: Is inside comment: 0.029874999076128006
Info 197  [20:56:48.995] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 198  [20:56:49.022] getCompletionData: Get current token: 0.009415999054908752
Info 199  [20:56:49.022] getCompletionData: Is inside comment: 0.02787499874830246
Info 200  [20:56:49.022] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 201  [20:56:49.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [20:56:49.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 5.795708999037743ms
Info 203  [20:56:49.518] Different program with same set of files:: structureIsReused:: 2
Info 204  [20:56:49.518] getCompletionData: Get current token: 0.009208999574184418
Info 205  [20:56:49.518] getCompletionData: Is inside comment: 0.02866699919104576
Info 206  [20:56:49.518] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 207  [20:56:49.568] getCompletionData: Get current token: 0.005041997879743576
Info 208  [20:56:49.568] getCompletionData: Is inside comment: 0.014750000089406967
Info 209  [20:56:49.568] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 210  [20:56:49.593] getCompletionData: Get current token: 0.004209000617265701
Info 211  [20:56:49.593] getCompletionData: Is inside comment: 0.014208000153303146
Info 212  [20:56:49.593] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 213  [20:56:49.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [20:56:49.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 7.058584000915289ms
Info 215  [20:56:49.999] Different program with same set of files:: structureIsReused:: 2
Info 216  [20:56:49.999] getCompletionData: Get current token: 0.012292001396417618
Info 217  [20:56:49.999] getCompletionData: Is inside comment: 0.03791700303554535
Info 218  [20:56:49.999] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 219  [20:56:50.002] getCompletionData: Get current token: 0.006958998739719391
Info 220  [20:56:50.002] getCompletionData: Is inside comment: 0.029875002801418304
Info 221  [20:56:50.002] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 222  [20:56:50.002] getCompletionData: Get current token: 0.005750000476837158
Info 223  [20:56:50.002] getCompletionData: Is inside comment: 0.023166999220848083
Info 224  [20:56:50.002] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 225  [20:56:50.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [20:56:50.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 6.756165999919176ms
Info 227  [20:56:50.382] Different program with same set of files:: structureIsReused:: 2
Info 228  [20:56:50.383] getCompletionData: Get current token: 0.01166599988937378
Info 229  [20:56:50.383] getCompletionData: Is inside comment: 0.03391699865460396
Info 230  [20:56:50.383] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 231  [20:56:50.385] getCompletionData: Get current token: 0.006000000983476639
Info 232  [20:56:50.385] getCompletionData: Is inside comment: 0.025916002690792084
Info 233  [20:56:50.385] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 234  [20:56:50.411] getCompletionData: Get current token: 0.007500000298023224
Info 235  [20:56:50.411] getCompletionData: Is inside comment: 0.02579200267791748
Info 236  [20:56:50.411] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 237  [20:56:50.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 238  [20:56:50.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 6.249125000089407ms
Info 239  [20:56:50.838] Different program with same set of files:: structureIsReused:: 2
Info 240  [20:56:50.839] getCompletionData: Get current token: 0.00925000011920929
Info 241  [20:56:50.839] getCompletionData: Is inside comment: 0.02825000137090683
Info 242  [20:56:50.839] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 243  [20:56:50.845] getCompletionData: Get current token: 0.007125001400709152
Info 244  [20:56:50.845] getCompletionData: Is inside comment: 0.029541999101638794
Info 245  [20:56:50.845] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 246  [20:56:50.871] getCompletionData: Get current token: 0.005583997815847397
Info 247  [20:56:50.871] getCompletionData: Is inside comment: 0.017499998211860657
Info 248  [20:56:50.872] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 249  [20:56:51.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 250  [20:56:51.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 10.577417001128197ms
Info 251  [20:56:51.331] Different program with same set of files:: structureIsReused:: 2
Info 252  [20:56:51.332] getCompletionData: Get current token: 0.010499998927116394
Info 253  [20:56:51.332] getCompletionData: Is inside comment: 0.03129100054502487
Info 254  [20:56:51.332] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 255  [20:56:51.334] getCompletionData: Get current token: 0.006625000387430191
Info 256  [20:56:51.335] getCompletionData: Is inside comment: 0.026416998356580734
Info 257  [20:56:51.335] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 258  [20:56:51.360] getCompletionData: Get current token: 0.007790997624397278
Info 259  [20:56:51.360] getCompletionData: Is inside comment: 0.026207998394966125
Info 260  [20:56:51.360] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 261  [20:56:53.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 262  [20:56:53.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 10.711458999663591ms
Info 263  [20:56:53.203] Different program with same set of files:: structureIsReused:: 2
Info 264  [20:56:53.204] getCompletionData: Get current token: 0.00983399897813797
Info 265  [20:56:53.204] getCompletionData: Is inside comment: 0.02841699868440628
Info 266  [20:56:53.204] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 267  [20:56:53.206] getCompletionData: Get current token: 0.005875002592802048
Info 268  [20:56:53.206] getCompletionData: Is inside comment: 0.026125002652406693
Info 269  [20:56:53.206] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 270  [20:56:53.233] getCompletionData: Get current token: 0.005417000502347946
Info 271  [20:56:53.233] getCompletionData: Is inside comment: 0.018417000770568848
Info 272  [20:56:53.233] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 273  [20:56:53.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [20:56:53.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 5.980167001485825ms
Info 275  [20:56:53.892] Different program with same set of files:: structureIsReused:: 2
Info 276  [20:56:54.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [20:56:54.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 7.856040999293327ms
Info 278  [20:56:54.566] Different program with same set of files:: structureIsReused:: 2
Info 279  [20:57:03.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 280  [20:57:03.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 6.661166999489069ms
Info 281  [20:57:03.711] Different program with same set of files:: structureIsReused:: 2
